$0000 | blk_offset                      | definitions.asm:81
$D70E | nt_asm_stx                      | headers.asm:2490
$D719 | nt_asm_stx_z                    | headers.asm:2496
$D726 | nt_asm_stx_zy                   | headers.asm:2502
$D734 | nt_asm_sty                      | headers.asm:2508
$D73F | nt_asm_sty_z                    | headers.asm:2514
$D74C | nt_asm_sty_zx                   | headers.asm:2520
$D75A | nt_asm_stz                      | headers.asm:2526
$D765 | nt_asm_stz_x                    | headers.asm:2532
$D772 | nt_asm_stz_z                    | headers.asm:2538
$D77F | nt_asm_stz_zx                   | headers.asm:2544
$D78D | nt_asm_tax                      | headers.asm:2550
$D798 | nt_asm_tay                      | headers.asm:2556
$D7A3 | nt_asm_trb                      | headers.asm:2562
$D7AE | nt_asm_trb_z                    | headers.asm:2568
$D7BB | nt_asm_tsb                      | headers.asm:2574
$D7C6 | nt_asm_tsb_z                    | headers.asm:2580
$D7D3 | nt_asm_tsx                      | headers.asm:2586
$D7DE | nt_asm_txa                      | headers.asm:2592
$D7E9 | nt_asm_txs                      | headers.asm:2598
$D7F4 | nt_asm_tya                      | headers.asm:2604
$D7FF | nt_asm_arrow                    | headers.asm:2612
$D80A | nt_asm_back_jump                | headers.asm:2619
$D814 | nt_asm_back_branch              | headers.asm:2625
$D81E | nt_asm_push_a                   | headers.asm:2631
$D82C | string_table                    | strings.asm:29
$D846 | s_ok                            | strings.asm:34
$D84A | s_compiled                      | strings.asm:35
$D854 | s_redefined                     | strings.asm:36
$D85F | s_abc_lower                     | strings.asm:38
$D883 | s_abc_upper                     | strings.asm:39
$D8A7 | s_wid_asm                       | strings.asm:41
$D8B2 | s_wid_editor                    | strings.asm:42
$D8BA | s_wid_forth                     | strings.asm:43
$D8C1 | s_wid_root                      | strings.asm:44
$D8C7 | s_see_flags                     | strings.asm:46
$D8E3 | s_see_nt                        | strings.asm:47
$D8E8 | s_see_xt                        | strings.asm:48
$D8ED | s_see_size                      | strings.asm:49
$D8FE | error_table                     | strings.asm:72
$D918 | es_allot                        | strings.asm:78
$D939 | es_badsource                    | strings.asm:79
$D959 | es_compileonly                  | strings.asm:80
$D97A | es_defer                        | strings.asm:81
$D997 | es_divzero                      | strings.asm:82
$D9A8 | es_noname                       | strings.asm:83
$D9B8 | es_refill                       | strings.asm:84
$D9E6 | es_state                        | strings.asm:85
$D9FE | es_syntax                       | strings.asm:86
$DA0D | es_underflow                    | strings.asm:87
$DA1D | es_negallot                     | strings.asm:88
$DA39 | es_wordlist                     | strings.asm:89
$DA50 | es_blockwords                   | strings.asm:90
$DA8F | envs_cs                         | strings.asm:100
$DA9F | envs_hold                       | strings.asm:101
$DAA5 | envs_pad                        | strings.asm:102
$DAAA | envs_aub                        | strings.asm:103
$DABC | envs_floored                    | strings.asm:104
$DAC4 | envs_max_char                   | strings.asm:105
$DACD | envs_max_n                      | strings.asm:106
$DAD3 | envs_max_u                      | strings.asm:107
$DAD9 | envs_rsc                        | strings.asm:108
$DAEC | envs_sc                         | strings.asm:109
$DAF8 | envs_wl                         | strings.asm:110
$DB02 | envs_max_d                      | strings.asm:113
$DB08 | envs_max_ud                     | strings.asm:114
$DB0F | cmpl_subroutine                 | taliforth.asm:55
$DB14 | cmpl_jump                       | taliforth.asm:60
$DB17 | cmpl_common                     | taliforth.asm:64
$DB1B | cmpl_word                       | taliforth.asm:70
$DB1F | cmpl_a                          | taliforth.asm:74
$DB27 | _done                           | taliforth.asm:82
$DB28 | doconst                         | taliforth.asm:90
$DB3C | dodefer                         | taliforth.asm:119
$DB50 | defer_error                     | taliforth.asm:141
$DB55 | dodoes                          | taliforth.asm:146
$DB5B | *                               | taliforth.asm:160
$DB67 | *                               | taliforth.asm:175
$DB6E | dovar                           | taliforth.asm:186
$DB74 | *                               | taliforth.asm:201
$DB7C | byte_to_ascii                   | taliforth.asm:214
$DB85 | _nibble_to_ascii                | taliforth.asm:227
$DB8F | *                               | taliforth.asm:237
$DB93 | compare_16bit                   | taliforth.asm:242
$DBA3 | _equal                          | taliforth.asm:269
$DBA9 | _overflow                       | taliforth.asm:274
$DBAB | _not_equal                      | taliforth.asm:277
$DBAD | _done                           | taliforth.asm:279
$DBAE | current_to_dp                   | taliforth.asm:283
$DBC1 | dp_to_current                   | taliforth.asm:306
$DBD4 | _loop                           | taliforth.asm:338
$DBD4 | interpret                       | taliforth.asm:327
$DC05 | _single_number                  | taliforth.asm:390
$DC11 | _got_name_token                 | taliforth.asm:401
$DC39 | _interpret                      | taliforth.asm:439
$DC3F | _compile                        | taliforth.asm:450
$DC4D | _line_done                      | taliforth.asm:464
$DC52 | is_printable                    | taliforth.asm:475
$DC5D | _failed                         | taliforth.asm:490
$DC5E | _done                           | taliforth.asm:492
$DC5F | is_whitespace                   | taliforth.asm:497
$DC6A | _failed                         | taliforth.asm:513
$DC6B | _done                           | taliforth.asm:515
$DC6C | underflow_1                     | taliforth.asm:523
$DC71 | underflow_2                     | taliforth.asm:528
$DC76 | underflow_3                     | taliforth.asm:533
$DC7B | underflow_4                     | taliforth.asm:538
$DC80 | underflow_error                 | taliforth.asm:544
$DC82 | error                           | taliforth.asm:548
$DC98 | print_string_no_lf              | taliforth.asm:580
$DCA5 | print_common                    | taliforth.asm:595
$DCA7 | _loop                           | taliforth.asm:602
$DCB1 | _done                           | taliforth.asm:609
$DCB2 | print_string                    | taliforth.asm:613
$DCB8 | print_u                         | taliforth.asm:621
$E000 | delay                           | delayroutines.s:21
$E002 | two                             | delayroutines.s:24
$E004 | one                             | delayroutines.s:26
$E00F | delay_long                      | delayroutines.s:38
$E014 | delay_long_loop                 | delayroutines.s:44
$E020 | delay_short                     | delayroutines.s:54
$E021 | delay_short_loop                | delayroutines.s:56
$E02D | ps2_init                        | ps2.s:20
$E02E | kb_conn_msg                     | ps2.s:22
$E030 | kb_conn_loop                    | ps2.s:24
$E03B | kb_conn_msg_text                | ps2.s:30
$E04F | kb_conn_msg_end                 | ps2.s:31
$E07C | @wait1                          | ps2.s:63
$E095 | @do_reset                       | ps2.s:84
$E09E | done_init                       | ps2.s:91
$E0C0 | kb_reset                        | ps2.s:111
$E0D3 | no_kb_msg                       | ps2.s:123
$E0D5 | no_kb_loop                      | ps2.s:125
$E0E0 | no_kb_msg_text                  | ps2.s:131
$E0F7 | prepare_send                    | ps2.s:134
$E128 | reset_ps2                       | ps2.s:166
$E143 | @exit2                          | ps2.s:182
$E145 | @reset                          | ps2.s:185
$E153 | clear_buffer                    | ps2.s:194
$E156 | @clear_loop                     | ps2.s:197
$E15E | ps2_irq                         | ps2_irq.s:22
$E179 | @start                          | ps2_irq.s:41
$E185 | @willsend                       | ps2_irq.s:48
$E188 | @data                           | ps2_irq.s:50
$E19D | @next_state_parity              | ps2_irq.s:63
$E1A3 | @parity                         | ps2_irq.s:68
$E1A9 | @stop                           | ps2_irq.s:73
$E1CD | @unshifted                      | ps2_irq.s:93
$E1D6 | @shifted                        | ps2_irq.s:100
$E1D9 | @output                         | ps2_irq.s:102
$E1E0 | @exit                           | ps2_irq.s:108
$E1E6 | @esc                            | ps2_irq.s:113
$E1E9 | @init                           | ps2_irq.s:115
$E1ED | @ignore_next                    | ps2_irq.s:119
$E1F3 | @ignored                        | ps2_irq.s:124
$E203 | @shift_released                 | ps2_irq.s:134
$E20D | @shift_pressed                  | ps2_irq.s:141
$E215 | @sending                        | ps2_irq.s:147
$E225 | @sending_data                   | ps2_irq.s:161
$E22B | @send_one                       | ps2_irq.s:168
$E237 | @send_zero                      | ps2_irq.s:174
$E23F | @sending_done                   | ps2_irq.s:178
$E24D | @sending_parity                 | ps2_irq.s:189
$E262 | @odd_parity                     | ps2_irq.s:201
$E271 | @sending_stop                   | ps2_irq.s:209
$E288 | asciitbl                        | ps2.s:208
$E387 | timer_init                      | timer.s:6
$E3AA | timer_irq                       | timer.s:26
$E3AE | @exit1                          | timer.s:29
$E3B2 | @inc1                           | timer.s:33
$E3B8 | @inc2                           | timer.s:37
$E3BE | @inc3                           | timer.s:41
$E3C2 | lcd_init                        | lcd.s:3
$E3FD | lcd_inst                        | lcd.s:46
$E410 | lcd_send                        | lcd.s:57
$E421 | lcd_print                       | lcd.s:67
$E44B | @continue                       | lcd.s:95
$E44F | @backspace                      | lcd.s:102
$E469 | @line_2                         | lcd.s:115
$E474 | @line_3                         | lcd.s:122
$E47F | @line_4                         | lcd.s:129
$E48A | @clr                            | lcd.s:135
$E48F | @next_line                      | lcd.s:143
$E4AE | lcd_scroll_up                   | lcd.s:160
$E4B8 | @scroll_loop                    | lcd.s:168
$E4CB | @sccontinue                     | lcd.s:178
$E4E7 | @last_line_loop                 | lcd.s:197
$E4FF | @scline_2                       | lcd.s:214
$E506 | @scline_3                       | lcd.s:219
$E50D | @scline_4                       | lcd.s:224
$E514 | lcd_clear                       | lcd.s:229
$E521 | buf_clr                         | lcd.s:241
$E527 | buf_clr_loop                    | lcd.s:246
$E530 | video_init                      | vga.s:1
$E558 | char_out                        | vga.s:20
$E572 | char_out_exit                   | vga.s:36
$E576 | backspace                       | vga.s:42
$E593 | next_line                       | vga.s:56
$E5A2 | nl                              | vga.s:64
$E5B0 | scroll_up                       | vga.s:71
$E5C3 | vga_clear                       | vga.s:89
$E5D6 | outer                           | vga.s:104
$E5D8 | inner                           | vga.s:106
$E5F3 | mult_table_high                 | vga.s:128
$E630 | mult_table_low                  | vga.s:191
$E66D | spi_init                        | spi.s:1
$E682 | spi_select                      | spi.s:13
$E696 | spi_clk_toggle                  | spi.s:26
$E697 | spi_transceive                  | spi.s:29
$E69F | spi_send_loop                   | spi.s:39
$E6A3 | bit_set                         | spi.s:42
$E6AB | bit_unset                       | spi.s:46
$E6B0 | clock_on                        | spi.s:49
$E6D5 | spi_bit_set                     | spi.s:80
$E6D8 | clock_off                       | spi.s:85
$E6E8 | end_loop                        | spi.s:96
$E6FF | sd_init                         | sd.s:6
$E71E | clear_sd_buf_loop1              | sd.s:20
$E726 | clear_sd_buf_loop2              | sd.s:25
$E733 | init_loop                       | sd.s:35
$E766 | sd_init_loop2                   | sd.s:62
$E78E | sd_init_exit_success            | sd.s:82
$E790 | *                               | sd.s:84
$E79B | sd_init_exit                    | sd.s:89
$E79D | force_block_size                | sd.s:93
$E7B1 | sd_error                        | sd.s:102
$E7B3 | *                               | sd.s:105
$E7C1 | sd_command                      | sd.s:113
$E7EC | sd_response_wait_loop           | sd.s:135
$E7FF | sd_command_exit                 | sd.s:151
$E804 | long_response                   | sd.s:157
$E827 | sd_cmd_0                        | sd.s:173
$E83E | sd_cmd_8                        | sd.s:185
$E859 | sd_command_start                | sd.s:199
$E865 | sd_command_end                  | sd.s:207
$E872 | sd_init_success_message         | sd.s:216
$E87F | sd_init_error_message           | sd.s:219
$E88F | kernel_init                     | platform-planck.asm:285
$E88F | v_reset                         | platform-planck.asm:284
$E8B0 | v_nmi                           | platform-planck.asm:310
$E8B3 | *                               | platform-planck.asm:317
$E8BE | _done                           | platform-planck.asm:322
$E8C6 | platform_bye                    | platform-planck.asm:331
$E8C9 | init_acia                       | platform-planck.asm:337
$E8EA | acia_absent                     | platform-planck.asm:356
$E8EC | aa_loop                         | platform-planck.asm:358
$E8F5 | aa_end                          | platform-planck.asm:363
$E8F6 | get_char                        | platform-planck.asm:371
$E909 | no_acia_char_available          | platform-planck.asm:382
$E91C | no_ps2_char_available           | platform-planck.asm:394
$E91F | no_char_available               | platform-planck.asm:397
$E921 | get_char_wait                   | platform-planck.asm:407
$E921 | kernel_getc                     | platform-planck.asm:402
$E927 | check_ctrl_c                    | platform-planck.asm:412
$E92E | exit_ctrl_c                     | platform-planck.asm:420
$E930 | kernel_putc                     | platform-planck.asm:424
$E930 | send_char                       | platform-planck.asm:428
$E940 | send_char_exit                  | platform-planck.asm:445
$E942 | v_irq                           | platform-planck.asm:451
$E956 | v_ps2                           | platform-planck.asm:466
$E96B | v_timer                         | platform-planck.asm:484
$E974 | v_exit                          | platform-planck.asm:494
$E977 | s_kernel_id                     | platform-planck.asm:502
$EA60 | counter                         | timer.s:3
$FF80 | portb                           | platform-planck.asm:158
$FF80 | via1_base                       | platform-planck.asm:138
$FF81 | porta                           | platform-planck.asm:159
$FF82 | ddrb                            | platform-planck.asm:160
$FF83 | ddra                            | platform-planck.asm:161
$FF84 | t1cl                            | platform-planck.asm:163
$FF85 | t1ch                            | platform-planck.asm:164
$FF86 | t1ll                            | platform-planck.asm:165
$FF87 | t1lh                            | platform-planck.asm:166
$FF8B | acr                             | platform-planck.asm:167
$FF8C | pcr                             | platform-planck.asm:168
$FF8D | ifr                             | platform-planck.asm:169
$FF8E | ier                             | platform-planck.asm:170
$FFB0 | video_base                      | platform-planck.asm:143
$FFB0 | video_ctrl                      | platform-planck.asm:173
$FFB1 | video_addr_low                  | platform-planck.asm:174
$FFB2 | video_addr_high                 | platform-planck.asm:175
$FFB3 | video_data                      | platform-planck.asm:176
$FFB4 | video_ien                       | platform-planck.asm:177
$FFB5 | video_intr                      | platform-planck.asm:178
$FFB6 | video_hscroll                   | platform-planck.asm:179
$FFB7 | video_vscroll                   | platform-planck.asm:180
$FFD0 | lcd_addr_disabled               | platform-planck.asm:153
$FFD0 | lcd_base                        | platform-planck.asm:146
$FFD1 | lcd_addr_enabled                | platform-planck.asm:154
$FFD2 | lcd_data_disabled               | platform-planck.asm:155
$FFD3 | lcd_data_enabled                | platform-planck.asm:156
$FFE0 | acia_base                       | platform-planck.asm:140
$FFE0 | acia_data                       | platform-planck.asm:148
$FFE1 | acia_status                     | platform-planck.asm:149
$FFE2 | acia_command                    | platform-planck.asm:150
$FFE3 | acia_ctrl                       | platform-planck.asm:151
$16E3600 | clock_speed                     | platform-planck.asm:136
